"PlaylistId","TrackId"
8,1981
5,1457
1,3121
1,353
8,2628
8,1979
8,2567
1,1275
8,1393
1,740
8,633
10,2841
8,2435
8,1728
1,1420
8,953
8,1010
8,1455
3,3224
1,1877
3,2840
5,2688
1,811
1,3139
5,2372
17,1984
1,1689
1,833
8,2770
12,3491
5,119
1,2605
5,222
8,1420
1,1924
1,996
1,3326
1,657
8,1513
1,836
5,2403
5,1460
8,1193
8,276
1,1262
1,2299
1,2098
5,2515
1,923
8,67
1,1055
1,1372
5,2442
1,2029
8,3327
8,1556
10,3195
8,411
1,601
5,1436
8,1770
1,1297
5,3032
5,1261
3,2841
1,688
1,764
8,700
1,465
17,1335
1,1412
1,1585
5,2797
1,518
1,2601
1,1338
8,2066
5,2783
8,654
8,706
8,669
5,1063
8,3030
8,1815
8,2597
8,2492
1,1200
5,1030
1,496
8,593
8,2465
1,67
1,1681
1,23
1,1387
1,206
1,2222
5,40
8,1337
1,1932
5,864
8,1299
1,1592
1,1311
8,2964
8,517
1,3257
8,14
1,2581
5,769
1,350
1,264
8,2954
5,1194
8,1997
5,1166
1,773
1,156
8,3138
1,1593
1,50
8,1453
1,1390
1,485
5,3094
5,2709
1,3354
1,3150
1,1792
8,1902
5,579
1,2139
8,1440
1,3065
5,1317
5,593
8,1810
8,2209
1,1898
8,1983
1,2480
1,137
5,892
8,294
8,1543
1,180
1,1807
10,2858
8,466
5,787
8,854
5,770
1,426
8,1133
8,1875
1,2127
8,859
8,2060
8,744
10,3232
8,2416
5,1172
1,1358
1,1796
5,2215
1,1441
5,3368
8,96
8,2023
8,1211
1,3094
5,519
8,1660
3,3235
8,2534
1,514
1,1057
8,1698
8,131
8,920
8,90
1,934
8,3053
5,1696
1,1503
5,4
8,3078
8,676
1,2326
5,338
5,2367
8,111
8,116
8,2811
8,3015
5,3041
1,10
8,2421
1,2587
8,2749
8,617
8,2272
1,2666
5,2513
1,2732
1,331
1,293
1,2391
8,3329
1,1410
8,174
1,363
12,3450
5,2406
1,3133
1,1597
5,1198
8,1720
1,2731
5,1314
8,1376
5,2786
5,1685
5,1566
1,2086
1,1096
5,2408
1,2279
8,2397
5,2435
13,3487
5,1225
5,866
1,2287
1,607
1,928
5,1101
1,165
5,1410
1,2733
5,2698
8,1391
1,1811
1,1287
12,3437
5,1805
1,2978
1,493
5,1842
8,2065
8,1940
8,2929
1,3271
8,543
8,3500
1,1970
8,2361
5,2371
1,3037
1,3140
5,3040
1,469
1,1499
8,3293
1,1064
1,130
1,632
1,74
8,743
1,1178
3,2849
8,1837
8,2172
1,2933
5,3303
8,826
3,3226
1,3071
8,2960
1,298
1,2392
8,107
5,2725
1,1637
8,3459
1,2451
5,2548
1,184
5,1571
1,283
8,3129
8,2307
1,2529
1,2042
1,2043
1,2101
8,1246
8,1679
5,961
8,1439
3,2830
1,2704
8,254
8,265
1,992
5,943
8,109
1,1578
1,3412
8,290
8,1935
1,3143
1,988
1,273
1,2199
8,3490
5,436
1,1080
3,2863
1,2577
8,588
1,3445
8,1293
8,3049
1,2218
1,268
1,1431
1,3276
8,2583
8,2206
1,2741
8,959
1,1331
1,971
8,1118
5,1690
1,103
10,2904
1,2396
10,3340
5,2306
8,637
1,3160
5,1229
1,1570
1,3408
5,595
8,1472
10,2836
5,1435
1,2567
8,470
8,3320
8,2245
8,567
1,119
1,2408
5,2980
1,1904
8,395
8,903
1,404
13,3492
1,1343
1,1900
8,698
8,2760
10,3235
8,173
8,2682
8,791
5,3140
8,231
10,3341
8,708
8,1285
8,2969
1,2934
5,1502
3,3199
8,3496
1,2381
1,1868
8,3437
1,2000
1,2760
8,3453
8,1043
8,2371
1,3000
1,3105
1,371
1,942
5,949
8,2356
8,312
5,188
8,2219
8,1970
10,2872
1,1364
1,1730
1,3325
1,2294
1,1997
8,2542
1,965
3,3186
1,812
10,3239
1,1046
1,3022
1,522
1,1245
8,2183
1,428
8,1756
3,2851
12,3483
8,1901
3,2922
8,806
8,1281
8,1258
8,1655
5,2416
8,2154
8,3004
5,2296
3,2896
1,470
8,624
1,1395
8,3104
8,1075
5,2462
8,455
8,1414
1,431
8,2052
1,3115
5,1069
1,1082
1,2951
5,2199
1,1660
8,3458
1,312
13,3488
8,2466
8,2116
8,613
5,3276
8,1803
8,1674
1,614
5,2050
1,1304
1,673
5,2119
1,968
1,2092
10,2912
5,444
1,2115
1,3024
1,2614
8,1576
8,2437
5,2444
8,728
3,3193
5,2682
5,2679
8,1828
8,2424
8,2646
8,2693
10,2875
3,2890
8,1385
1,2331
1,2121
1,3426
1,2048
1,1686
8,142
1,2297
1,2547
8,925
5,2000
3,2895
8,2696
5,1529
8,3149
1,573
8,1627
1,2358
8,705
1,565
1,938
1,1007
16,2194
1,1552
5,220
8,2253
5,2662
8,1874
8,245
1,1425
1,745
1,2450
1,3019
1,2382
5,1459
1,2349
5,3302
1,1448
8,2962
8,1496
3,3227
8,873
1,564
8,2630
8,34
8,1483
8,2764
1,1749
8,2395
1,3126
1,921
1,1206
1,2314
8,1450
5,257
1,2523
8,100
5,1500
5,1584
10,3338
5,2013
8,2254
1,1833
1,2801
1,2247
1,1496
8,494
1,1084
8,474
8,1038
5,2798
1,3152
1,2178
1,1136
5,2421
8,1204
3,2866
8,227
10,3249
5,2496
5,945
1,1546
1,3301
1,810
5,2058
8,1001
1,1866
5,2550
15,3407
1,414
8,2575
1,2595
8,177
8,883
1,2754
1,1026
5,3077
3,2821
1,1848
3,2819
1,388
8,1134
8,3493
1,637
8,3077
1,2203
1,1455
10,3193
5,1329
18,597
8,47
5,2210
1,1750
11,219
8,2368
1,2705
8,2647
1,3318
1,2204
17,1837
1,2195
5,919
1,3462
1,2509
5,1165
1,3451
10,3428
1,2474
1,2729
8,207
5,2977
8,1908
1,1766
1,3453
1,2443
13,3482
8,2334
13,3502
1,2797
1,944
1,3446
8,928
1,94
1,3447
5,1697
8,2502
1,1183
1,2361
8,2666
1,7
1,327
8,1475
8,351
1,3369
8,3394
5,459
1,583
8,208
8,916
5,2436
8,330
8,2260
8,607
8,3258
1,748
1,398
8,2748
1,2977
8,523
8,1232
1,1860
1,1493
1,52
5,917
1,3463
8,2546
5,2161
1,1480
8,614
1,2064
1,2008
5,3099
1,197
8,1
1,1485
1,520
1,644
5,1847
5,2240
1,1490
1,1274
1,2814
8,551
1,3053
8,1555
1,1631
8,2669
8,992
1,1759
8,2702
8,3378
5,2201
8,1304
1,1250
8,3260
8,1049
1,2360
8,2323
1,2809
8,138
1,2949
5,3076
8,263
5,2934
8,403
1,1487
5,2601
1,870
8,1695
8,1468
1,1071
5,909
8,1915
5,2935
8,1443
8,2128
8,609
1,523
1,1981
8,2952
1,2384
8,625
8,1114
1,774
8,2591
1,724
1,1114
1,1223
1,295
5,3143
8,1844
1,598
8,1367
8,3467
1,217
10,3172
1,629
5,1024
8,141
1,872
5,1405
1,1909
1,2239
5,3310
8,167
1,1184
8,2074
8,1260
8,1237
1,1323
8,2997
8,955
8,2686
1,2944
8,428
5,3038
8,552
8,220
10,3364
8,2085
1,1039
12,3430
1,2213
8,598
3,2861
5,527
1,2642
1,626
8,1100
3,3221
8,1332
8,2019
8,3455
1,461
8,179
8,447
3,2867
5,2338
8,2573
8,3073
1,2206
1,2973
5,841
3,3195
8,2932
1,3158
12,3495
8,1825
5,1844
8,2226
1,1727
5,2713
1,3108
1,90
8,188
8,1243
1,1376
5,2506
8,3449
5,791
8,1588
1,2070
1,879
1,157
5,3006
1,1216
1,1344
8,1294
5,1852
8,1690
8,7
1,511
1,1918
10,3363
8,1018
1,2424
8,526
8,999
1,415
5,2978
1,2682
1,881
8,2033
1,72
1,919
8,101
8,668
1,2388
8,2623
5,1520
1,2420
5,1227
8,951
1,406
5,1224
1,3119
12,3454
5,790
5,2952
8,1056
8,59
1,1935
5,2045
5,2801
1,1167
1,2173
1,309
1,1188
1,335
8,1498
5,1990
8,77
1,323
1,3423
8,366
1,2670
1,2649
1,270
5,1174
8,2315
1,255
8,2348
1,2174
5,512
8,180
1,2531
8,1991
8,2247
1,714
3,3360
8,3311
1,2267
1,713
8,553
1,412
5,2519
5,1528
1,1030
5,1107
8,767
8,2340
10,3204
8,1987
1,730
1,1012
1,1083
8,2113
1,1222
5,2810
1,378
10,2885
1,3090
8,849
1,3442
1,1065
5,928
1,2118
3,3234
1,2602
5,508
5,1497
8,1032
8,1068
1,2481
8,1361
8,1305
8,1424
3,2850
1,1450
8,1394
8,3379
1,1389
8,1158
10,2877
1,2192
1,1515
1,1501
8,2520
8,442
8,429
5,2057
1,3491
8,221
8,2096
1,2936
8,545
8,1849
1,2545
8,3253
8,3402
8,1944
8,1036
8,929
1,2414
1,391
8,2006
8,301
8,2687
5,2404
8,99
1,438
1,362
1,706
8,310
8,1872
1,408
3,3214
8,2190
1,2764
8,601
5,2723
1,1853
1,2501
1,1315
8,1927
8,2302
1,2553
8,2989
8,2132
3,2883
1,2177
8,583
1,1443
8,295
8,306
8,39
5,3150
8,1033
8,226
1,1934
8,2313
8,1887
8,524
8,788
5,3
1,893
8,1752
1,2026
1,1889
1,781
8,507
1,972
8,1788
1,911
1,3469
8,2768
8,315
1,954
5,1969
10,2856
1,2958
5,3370
1,1646
5,1022
1,3069
8,1254
8,3283
1,2400
1,1683
8,1652
5,2160
1,3062
8,1182
1,3061
8,710
8,2288
1,196
5,1503
8,572
1,2603
8,3438
5,1163
3,3171
5,2163
10,3243
8,2197
1,1974
8,2677
5,816
1,1814
8,2645
8,273
8,1249
1,908
8,3034
8,874
1,1258
1,2526
1,2561
8,1004
1,1531
5,1187
5,207
1,2701
8,1016
8,2712
8,1040
8,532
1,578
1,1526
8,755
1,2767
5,2395
5,3416
15,3408
1,822
8,2182
1,643
8,2655
8,3282
8,3405
8,164
8,451
8,3273
5,2958
5,801
1,1995
5,269
8,2558
5,2130
1,435
5,795
1,1863
8,1183
5,1430
1,2534
1,1147
8,618
1,750
8,406
8,718
5,858
8,933
5,348
1,3011
8,420
10,3250
5,826
5,1672
8,84
3,2910
8,2613
8,1490
11,1916
5,465
1,1148
1,2001
8,1741
8,2639
1,1810
1,683
8,1408
8,1773
8,1546
8,458
8,599
3,2848
5,1222
8,1317
5,122
8,185
1,1203
1,2198
8,2374
1,2422
8,938
1,671
1,3284
8,780
1,18
8,346
8,605
1,867
1,3336
1,1280
5,2437
1,1342
1,2235
8,18
8,1055
8,1334
1,376
5,1994
1,2647
8,1563
8,2477
8,1522
1,2511
5,24
8,3421
8,2306
8,1974
5,261
8,1169
8,2248
1,2435
1,945
8,1121
5,525
8,1250
10,2889
5,2604
1,1068
5,342
5,1694
8,52
10,3209
8,1558
8,515
8,3356
8,270
3,2834
1,1882
8,2795
5,56
8,1766
8,1989
1,2475
10,2828
8,3301
8,1079
1,3134
8,1271
8,2445
5,2465
8,1039
1,1509
8,2467
8,105
8,565
1,374
10,3169
8,2980
5,2492
3,3197
8,202
5,2803
1,2411
8,716
1,2989
5,786
8,2415
8,3419
1,2671
8,2987
1,3314
5,503
1,1827
5,820
1,857
5,1443
1,1437
1,3092
1,17
8,1278
8,1992
1,2119
8,1939
8,3090
1,1983
1,1765
8,1890
1,2679
1,1763
8,422
8,2562
15,3420
1,1512
8,2062
5,310
1,544
5,2400
1,1339
1,507
8,1566
8,1467
5,1687
5,1442
1,2517
5,1427
5,2464
1,3375
5,2064
8,348
8,237
1,2437
8,964
5,1999
8,2353
11,230
1,3089
1,2185
8,436
8,2673
5,1309
8,2565
1,2477
8,2654
12,3453
8,3032
5,2549
1,1230
8,2670
17,1876
13,3484
1,453
5,2304
8,1710
1,425
8,1512
8,1292
1,1638
12,3417
1,1302
8,1567
1,247
5,856
1,1948
1,1444
5,1400
5,2055
1,909
1,471
5,1330
5,1689
1,1886
1,1685
1,1714
8,762
5,1814
8,2352
8,122
1,591
1,2271
8,3133
5,3014
1,1289
1,3054
1,1513
8,3110
5,3359
1,1984
1,2234
5,2516
1,1640
1,41
8,2047
8,45
8,815
1,1169
8,2776
5,1869
12,3408
8,476
5,441
8,2101
8,1447
3,2826
1,550
8,1266
1,2289
8,128
8,756
1,1025
8,1174
8,2332
1,2023
8,3069
8,1572
8,2201
11,215
5,1456
1,1326
8,2582
3,3243
1,537
8,3146
8,2235
8,544
8,931
8,2158
1,1902
8,1697
1,1014
8,1640
8,468
8,923
5,179
8,1873
5,2542
5,2424
1,1969
8,3155
5,775
5,1577
8,2743
1,1090
1,2224
8,1464
8,914
5,3096
5,2399
1,2730
8,760
1,2387
8,1856
5,2544
5,484
3,3248
8,1138
1,1160
8,677
1,99
1,2628
5,2051
8,1491
5,827
1,2211
5,2248
5,1215
8,789
5,1809
8,3451
1,1035
1,782
8,3088
1,2094
8,927
1,2332
1,761
1,677
1,984
1,46
1,2143
1,861
8,3043
1,608
1,348
8,842
1,2585
1,1813
8,499
1,613
8,400
1,329
1,2466
8,1070
1,3477
8,619
1,918
8,3017
3,2885
14,3444
8,1412
10,2859
5,2156
8,3373
8,562
1,394
8,1617
1,2817
8,1172
1,2715
1,728
1,1538
8,2817
8,434
8,2375
5,2497
8,2720
1,1917
5,32
1,3076
1,1668
1,3397
8,2719
1,1682
5,2936
8,818
5,1434
8,1314
5,1181
1,3495
8,192
8,1507
8,877
5,868
3,3229
1,2432
1,3148
1,2335
1,2386
1,3035
8,1274
8,1998
5,3134
8,1831
8,2590
8,2205
8,726
8,796
1,1894
8,1914
8,3376
5,265
5,2445
17,152
8,521
8,2674
1,499
1,503
5,2687
5,1106
5,3366
1,2803
5,1114
1,955
1,2752
8,2055
1,1047
1,1457
5,3042
3,3240
12,3441
1,712
1,3473
10,2825
1,3464
1,889
8,2028
1,1944
1,446
5,1866
8,3152
8,2218
8,2081
1,1394
8,1173
8,1882
3,3170
8,3497
10,3202
1,912
8,170
8,1185
1,319
1,332
8,748
1,81
5,907
8,2112
8,2305
1,625
1,884
8,1139
1,2974
8,3284
8,464
1,1139
5,520
1,940
8,1347
3,3167
8,1351
8,1046
8,1767
8,3044
5,2695
10,2914
5,916
8,2142
1,2187
1,2318
8,2354
1,547
8,2733
1,369
1,3306
1,405
1,1143
8,2951
5,2209
5,2412
3,2874
5,3307
1,3434
8,1817
5,3046
1,25
5,1088
1,43
1,1422
8,2363
11,1099
13,3485
1,1614
1,100
5,2953
5,187
3,3201
8,2741
8,347
8,1840
8,1112
8,3391
1,1829
8,2030
8,1005
8,3164
8,1691
1,989
1,240
1,508
1,1661
1,272
1,322
8,611
1,2599
8,2234
8,1723
1,995
15,3418
1,1417
1,1808
5,3146
1,1400
1,357
1,2107
8,3420
1,2747
1,3388
8,2788
8,121
8,2372
8,1995
1,349
1,1704
5,1058
1,2632
1,860
1,2565
8,2978
8,1826
1,150
8,1451
15,3411
3,2887
1,2616
5,2696
3,3249
8,2801
10,2925
1,927
5,2694
8,1017
1,2223
1,2100
1,1426
1,313
1,3328
8,1508
1,2305
8,2484
5,3286
1,244
1,979
1,2631
1,1329
1,1128
8,620
8,1590
8,1284
8,3105
1,285
10,2906
8,459
1,1958
5,2434
8,2177
1,2597
8,2680
8,1088
1,2516
1,3443
8,1736
8,16
8,2102
1,1309
1,3400
1,1798
1,365
1,1739
1,252
1,1367
8,538
1,2975
1,2549
5,210
8,203
3,2878
8,952
1,2784
1,2162
5,2004
8,3445
1,859
1,1133
11,2752
8,2938
8,94
1,1534
8,119
10,3244
1,228
8,3006
8,1053
1,2050
1,13
8,1288
1,2076
1,281
1,3282
8,1796
1,604
8,3067
1,294
1,1758
8,256
8,2699
1,2693
17,2095
8,10
1,2226
8,60
3,2838
8,2800
1,2932
8,1701
8,1950
1,3120
8,2993
1,2462
8,490
8,1020
5,837
8,772
5,861
8,133
5,1862
1,178
8,2044
8,1812
1,619
5,1118
1,1494
1,1360
8,2349
1,1281
8,3305
8,2236
8,452
5,2710
1,164
8,968
8,368
8,1510
11,516
8,2100
8,2014
1,1641
5,428
1,1436
10,3167
8,1052
1,2492
1,920
8,2571
8,737
1,8
8,2200
1,2129
1,2700
8,92
1,1286
8,2117
1,506
8,3310
1,1451
1,2776
8,2603
12,3487
5,920
1,2227
1,117
1,1957
1,1291
1,715
10,2854
5,254
1,3351
8,2584
8,1235
5,57
8,3414
1,1742
8,752
8,2347
1,251
1,1697
1,2746
5,1827
8,1378
5,3306
8,3271
5,2661
5,120
1,3
1,2088
8,1349
1,895
1,849
1,1987
8,623
1,356
1,1361
5,1803
5,2689
1,2772
5,939
5,502
3,2882
8,332
8,1409
1,948
1,2103
5,3135
8,1171
1,2215
8,2619
3,3217
1,2570
1,2518
5,3403
8,800
8,792
5,272
8,1327
1,88
8,704
8,1222
1,2694
8,3018
8,2739
5,477
1,494
5,213
1,2464
8,1642
8,1148
1,3502
5,2817
1,1916
8,1224
1,1951
16,2198
1,1838
8,1008
5,514
5,1116
1,436
16,2004
8,2043
5,2603
5,3481
1,3454
5,963
5,2818
1,2172
1,2589
1,662
8,3473
1,1558
8,1620
8,725
8,2451
8,3035
8,865
1,2149
8,2156
8,994
8,1233
3,3211
1,2374
5,437
8,1357
8,733
1,3474
1,2343
1,2194
5,339
1,2371
1,2144
1,538
5,871
8,478
8,2310
8,48
1,926
5,3102
1,1722
1,1243
1,3319
10,3337
1,821
1,678
1,464
5,3365
8,3488
1,3023
1,434
8,3475
1,2968
1,2940
8,1808
3,3183
10,2865
5,3048
1,111
1,3258
1,3313
1,429
1,1571
1,1878
8,3452
1,666
8,3369
1,3450
1,1819
8,2291
8,2474
13,3494
1,1369
8,3
1,479
8,1947
8,1499
10,3219
8,3108
5,3161
8,3136
8,1930
8,1912
5,2360
1,2283
5,2951
1,16
5,3314
8,163
5,1578
1,1122
1,61
8,103
1,3396
8,1560
5,3163
1,3082
8,2615
8,1203
12,3405
1,1208
8,3485
8,3491
8,922
1,1555
5,2815
1,2641
5,2955
1,3410
8,671
1,1764
8,2516
1,882
1,1108
1,751
8,2420
1,1726
1,569
8,770
5,2681
1,2329
8,1824
8,2053
8,2082
8,868
8,1685
1,68
1,3372
5,3434
5,1119
14,3443
8,3323
1,1495
1,1433
8,1601
1,2221
8,2755
8,321
5,528
8,2321
5,2044
8,2626
8,1696
1,924
3,3222
8,2217
1,224
5,445
8,2975
1,1462
5,449
8,1823
8,2519
3,3252
3,3184
1,753
5,1496
5,2785
8,1419
8,2500
5,2365
8,1435
1,680
5,1698
1,654
12,3409
8,1842
1,947
8,1229
1,2937
5,2007
8,2377
1,1199
8,2160
1,3020
8,385
8,453
1,3385
1,1611
8,3001
10,3347
1,2416
1,488
1,1945
1,1027
8,816
8,1434
1,2559
8,1973
14,3430
1,2124
1,263
8,445
8,289
8,1286
5,506
5,3103
8,2379
1,1858
5,2419
1,1161
1,2415
8,2364
8,1568
1,1574
5,2363
1,1018
1,2448
1,2249
8,3433
5,1979
1,286
1,3031
12,3410
5,3503
1,1408
8,1087
8,2600
3,3200
1,3151
10,2899
5,2568
1,852
8,2392
8,2454
1,653
5,1316
3,2912
1,772
8,2958
5,2471
14,3445
8,661
1,602
1,1228
8,1048
8,2108
8,150
8,1147
8,2632
8,814
1,1044
8,2512
11,852
8,2737
5,2312
5,281
8,1373
1,660
1,2323
1,1581
14,3436
1,1334
1,275
5,246
1,2744
3,3196
1,1209
8,604
8,1199
8,2325
8,2750
3,2869
1,2054
10,3245
5,3155
8,1816
1,850
1,1484
1,472
1,2521
8,2742
5,1522
1,2210
8,1557
1,1374
1,267
8,1515
1,1379
8,1343
5,2937
1,1149
1,929
8,2037
8,2351
8,3115
1,265
1,1010
5,345
1,3413
8,1330
1,2122
1,636
1,1910
1,399
10,3190
1,2761
1,2575
10,2876
1,1712
1,3353
10,2909
8,600
8,2763
1,122
5,218
3,2858
8,1239
8,1554
1,2722
10,2869
8,360
8,1192
8,454
5,1825
1,3114
5,1059
1,1041
1,2140
8,1871
8,2185
1,2434
8,1465
8,3162
8,2221
5,2249
1,907
5,346
1,3379
1,1577
8,2258
1,458
1,791
1,1566
8,2478
13,3479
8,2051
1,96
5,83
8,2744
1,1
5,1579
8,2124
5,2468
1,231
1,3380
1,1913
5,2438
1,1113
1,2330
1,1805
5,825
5,1230
5,859
10,2878
1,380
5,2569
10,3188
1,3095
1,3317
8,2176
1,2171
8,1745
5,3075
1,1797
8,1523
8,3041
1,1104
8,205
8,2810
1,215
8,1102
8,266
1,1497
8,250
8,2012
5,1321
1,826
1,424
5,2405
8,3456
8,1906
11,1921
1,2209
1,2520
5,3156
8,3425
1,739
1,1771
1,1121
8,2726
8,1295
1,149
5,2927
1,1308
8,303
1,2639
5,2128
8,901
5,2796
5,1197
8,88
8,1062
8,1673
8,3063
8,1228
1,2957
1,2214
8,3494
8,2814
1,3466
8,967
5,3301
1,409
8,2816
1,328
8,1113
8,2648
1,3281
8,960
12,3413
1,2621
3,2872
8,3326
1,2077
8,2966
8,2608
8,4
8,3065
1,324
8,25
1,3147
1,1636
8,2787
3,3345
8,317
8,1428
1,1554
1,1056
12,3443
1,142
1,3461
8,557
8,721
5,583
8,2390
1,2479
1,1048
5,2461
8,2145
8,225
3,2822
10,3429
8,147
5,2781
1,814
8,3331
1,3080
5,2251
1,2082
3,2899
16,2005
8,539
5,1864
1,2487
8,1240
1,813
1,1384
1,2369
5,3012
5,25
1,950
1,2769
3,2824
5,1870
8,1502
1,1876
8,731
5,1113
1,2274
8,2003
8,3061
8,2373
1,1598
8,3277
8,2504
1,2486
1,3458
1,249
1,2033
1,1022
1,960
5,900
8,497
1,746
8,350
1,2609
1,1529
1,2739
10,2890
5,1267
8,1775
1,1306
8,2021
5,1323
8,390
5,113
5,1087
5,2593
8,1920
1,1587
8,674
5,2521
1,806
1,1156
5,2784
12,3427
3,2892
1,1873
5,947
3,3251
1,261
8,1693
8,2441
12,3479
1,146
8,414
8,531
5,804
10,3166
1,2698
8,2756
1,1066
3,3239
5,1813
8,518
5,521
8,577
5,474
1,2485
1,3286
5,1332
1,2403
8,269
1,1544
8,640
8,2225
1,1561
5,504
8,2120
1,3430
8,2663
8,21
1,639
1,2611
1,1454
5,1193
1,2300
1,1557
5,263
1,3144
5,957
8,1737
8,947
1,1125
8,1120
8,3153
8,375
8,1329
1,803
1,2131
5,1873
1,20
1,2102
8,1644
8,1514
8,1446
5,1586
8,157
8,424
10,3206
1,2035
8,1090
8,987
8,894
8,2588
1,1219
1,962
1,2003
5,1450
5,442
5,1824
1,1314
8,1060
8,219
1,1608
1,3002
8,1776
1,1662
10,3182
1,2244
8,475
8,656
8,1661
8,325
8,2497
1,3086
8,3025
10,2849
8,3399
5,1414
8,2722
5,853
1,722
3,2888
8,2071
5,169
11,236
1,695
1,2759
8,2294
8,3423
8,1909
8,2576
8,1350
1,737
1,987
8,502
8,1132
12,3418
1,1298
8,1913
1,22
5,2391
8,3479
1,517
5,2316
1,2502
1,280
8,2568
1,2530
8,758
1,765
5,1701
8,2604
5,1816
1,3492
8,117
5,2660
3,2842
8,2045
8,1503
10,3246
5,2368
5,1453
1,2229
8,74
8,2188
5,2123
1,1116
1,3056
5,259
8,1988
8,3285
1,1050
1,2457
5,3037
1,3132
5,2420
8,612
1,2058
5,1408
8,2404
1,243
1,1070
8,1870
1,266
1,3457
8,123
1,582
8,2729
3,3194
1,2796
5,2135
1,78
8,1170
8,2017
8,621
1,1844
1,528
10,3177
3,2820
1,3253
1,1720
3,2831
8,2564
8,1308
8,2070
3,2832
8,1925
1,2984
1,3479
3,3232
8,268
3,2825
5,2476
1,1292
8,3102
8,3225
1,1213
1,3381
1,139
8,1309
1,952
5,1557
5,1192
1,3111
1,3470
5,1189
1,2356
5,1180
10,2880
8,1477
8,570
5,1093
1,1174
5,2339
1,2130
8,2667
5,584
1,905
8,91
8,1594
8,1445
1,2036
1,864
8,1797
1,3303
1,1033
15,3410
8,1533
8,630
5,2117
1,346
1,1576
5,256
1,3093
5,932
8,1495
5,2122
5,2001
8,2250
8,529
8,118
3,3190
1,133
1,390
8,2078
5,1686
1,2273
8,2293
1,3497
8,1746
5,2396
8,1860
1,2406
5,794
8,2940
8,477
1,1253
1,342
5,1395
8,839
1,112
1,2208
5,168
8,1444
1,2137
5,2790
1,216
1,3475
1,1883
1,127
8,2068
1,2046
1,3072
8,1047
1,610
8,152
1,1040
1,1235
1,2522
8,386
1,2027
1,1761
5,1108
8,378
8,2794
1,2695
1,95
1,2953
8,1311
8,3304
5,1527
1,2791
8,1665
8,41
1,191
5,3039
5,1564
1,3399
5,3278
1,2338
8,2035
8,956
1,2258
1,2703
1,2062
1,69
8,812
8,327
5,472
1,1229
1,2241
1,1013
3,2864
8,1946
8,1377
5,1026
8,1002
13,3493
17,1345
10,2850
1,297
5,343
8,55
5,1445
1,1153
1,2191
1,3391
8,574
12,3416
5,1988
8,763
1,1251
8,905
8,64
5,1217
8,2385
5,410
1,1452
5,1526
8,3157
1,1126
8,2986
1,1855
1,2931
8,1821
8,3481
1,1435
5,3284
8,1549
1,3043
5,47
8,3306
1,26
1,1386
1,1562
5,480
8,1167
1,1982
8,1749
8,692
1,3050
8,1396
1,125
1,1649
5,3035
5,578
8,389
8,3276
1,2578
8,286
5,434
1,2782
1,3159
1,2735
5,2693
1,1438
1,3444
8,1619
5,2608
1,1335
8,680
1,2574
5,2467
1,2564
8,3028
1,1946
8,1164
8,2144
8,1402
1,1565
1,754
1,3015
12,3435
1,1282
16,2013
5,2702
8,1829
1,2717
1,2619
3,3203
1,2089
1,3265
8,1671
3,2835
1,1709
5,1328
8,2335
1,2084
1,1371
1,555
3,2870
1,1885
5,1183
1,1176
8,2407
8,479
12,3451
1,2716
1,2720
5,778
1,1560
1,2007
1,2055
1,1054
10,2898
8,2545
5,507
1,2999
8,907
1,2197
5,278
1,1406
8,326
8,672
5,1096
8,3076
1,1296
8,1326
1,3331
8,461
8,3442
8,2339
8,981
1,3088
1,519
8,1037
1,794
8,1743
1,1290
8,2792
5,1418
8,2483
8,1151
8,209
1,2645
8,2304
1,1731
1,871
3,3177
8,1341
8,472
8,457
8,809
1,1366
1,3436
5,3446
8,3427
8,2009
8,1681
5,2488
1,2929
1,3355
15,3421
5,2133
1,2009
1,2433
1,2348
8,995
1,530
3,3340
8,3503
8,171
1,1688
1,288
1,1210
8,2282
5,899
1,1492
8,906
8,446
8,1296
8,2242
5,44
5,36
1,3122
1,2380
8,337
1,3012
1,1625
1,2689
1,2430
1,2778
8,1242
8,1126
5,3078
1,1539
1,3013
1,1061
8,189
1,126
1,2315
5,267
8,1636
8,1933
8,1360
8,1494
5,279
12,3404
1,1677
1,459
8,1301
1,1168
1,3142
1,3459
5,116
1,592
8,1537
5,1407
8,3021
1,978
1,1710
8,866
1,5
5,2213
5,2792
8,1162
8,2494
8,1916
5,2650
5,2571
5,2302
1,1507
1,2445
5,414
1,3414
3,2903
8,690
1,1734
5,1821
8,1058
1,1477
8,2660
8,2133
8,426
5,3004
8,3086
1,1899
1,1694
1,3068
1,1626
8,2240
8,2207
1,1794
8,217
8,1259
8,3351
10,3212
1,276
1,1517
8,302
10,2855
5,3442
5,439
5,2654
5,1828
1,539
8,224
1,3263
1,2699
1,1218
8,2387
1,2068
8,2330
8,1241
8,628
5,216
5,248
8,977
5,2411
8,833
8,93
8,283
1,2
1,2676
1,2253
1,420
5,2413
5,952
10,2842
1,2163
1,667
1,1960
8,1449
8,3390
8,3316
8,2224
5,955
8,2344
5,2138
8,3082
8,178
1,236
3,2889
14,3448
5,182
1,3048
8,2057
8,803
8,130
15,3426
8,2939
8,585
8,3298
1,789
1,2426
1,2324
8,410
1,1106
1,1135
1,710
8,2287
8,592
5,1160
5,954
1,1525
1,743
13,3498
8,246
8,2941
1,1842
10,2819
1,2087
5,3133
5,3045
1,1269
5,219
8,83
1,105
1,2618
8,233
1,2702
5,2394
5,2121
8,2761
